[22:41:54][D][jomini_game_setup.cpp:326]: Log system initialized.
[22:41:54][D][pdx_task.cpp:250]: Spawning 3 worker threads
[22:41:54][D][pdx_localize.cpp:128]: LocalizeInit
[22:41:54][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[22:41:54][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[22:41:54][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[22:41:54][D][contextowner.cpp:641]: Universe: steam
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[22:41:55][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[22:41:55][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6508.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6508.d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6509.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6509.intro_desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6509.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6509.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6509.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6509.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.intro_desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.b.toast_outcome.positive' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.b.toast_outcome.positive.continue' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.b.toast_outcome.positive.flee' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.b.toast_outcome.refusal' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6510.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6511.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6511.intro_desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6511.old_age' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6511.poor_health' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6511.winter' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6511.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.intro_desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.e' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.f' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.g' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.h' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.6512.i' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7001.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7001.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7001.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7001.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7001.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7001.d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_inscribed_a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_written_a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_woven_a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_inscribed_b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_written_b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_woven_b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_inscribed_c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_written_c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_woven_c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7002.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_inscribed_d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_written_d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_woven_d' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7003.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7003.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7003.desc_e' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7003.desc_f' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7003.desc_end' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7003.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7003.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7003.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_inscribed_e' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_written_e' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_woven_e' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_inscribed_f' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_written_f' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_woven_f' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7004.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7004.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7004.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7004.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7004.c' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_inscribed_g' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_written_g' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_woven_g' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_inscribed_h' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_written_h' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_dedication_woven_h' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7010.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7010.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7010.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7010.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_motto_inscribed' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_motto_written' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'artifact_motto_woven' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.t' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.desc' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.a' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.a.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.b' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
[22:43:19][D][pdx_localize.cpp:311]: Key 'fund_inspiration.7100.b.tt' defined in multiple files: 'localization/english/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml', 'localization/english/replace/dlc/ep1/dlc_ep1_fund_inspiration_events_l_english.yml'
